2026-05-07 11:56:07,872 INFO  Logger.cs: 70 - 
2026-05-07 12:52:56,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	f?n?- 4 @ ??M?SO1             1   
2026-05-07 12:52:56,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SLW\车轮.SLDPRT
2026-05-07 12:52:56,202 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_rb_link
2026-05-07 12:52:56,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_lb_link from G:\SLW\装配体1.SLDASM
2026-05-07 12:52:56,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???	f?n?- 3 @ ??M?SO1             0   
2026-05-07 12:52:56,204 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\SLW\车轮.SLDPRT
2026-05-07 12:52:56,204 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_lb_link
2026-05-07 12:52:56,235 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-07 12:53:02,179 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-07 12:53:02,180 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
